var,m1,m2,v1,v2,diff,t,p,na,sk,kr,lb,ub,out
v039,86.82185583883874,87.00800945945946,0.17913120234143992,0.44269525885491756,-0.18615362062071483,-11.061136217471336,2.690153770834456e-28,4.0,0.5555152990732932,1.3674685133201345,84.16292550839162,89.50477044355404,0
v040,118.67635604579725,118.59886124661247,3.3718793574068915,2.2861420398529897,0.07749479918477675,1.120660135427765,0.2624560018098625,10.0,2.362420709530096,9.477268363830815,107.76812807467712,129.57462126771466,20
v041,68.36782666792668,57.32366507503411,577.1912573392831,665.745967330254,11.044161592892571,11.97667984004639,7.436685290981054e-33,176.0,-0.9179032518478121,0.37033375121054357,-78.11922817863342,213.42397202308769,0
v042,3.361887366531229,3.384290983606558,6.079012656520592,1.1856818825177726,-0.022403617075328786,-0.24419291782050126,0.8070858401229628,176.0,6.086391712078134,48.30308884036821,-11.039596185227452,17.76626962756064,161
v043,70.0,70.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,-3.0,70.0,70.0,0
v044,355.5973213554273,354.4848862162162,39.57275922975897,31.465811296210287,1.1124351392111294,4.683913665633447,2.8467750401071853e-06,9.0,0.30140293789512984,-0.13194239378158956,317.9970229624746,393.0542297461127,0
v045,10.033158004467609,10.003398918918919,0.031258185463242646,0.023956538510331717,0.029759085548690223,4.462512236881374,8.177551329055653e-06,7.0,-0.10370277350361788,0.24949986851569195,8.977579039000759,11.084901769080052,0
v046,136.76593870637507,136.81914945945945,60.612405551575954,68.65253773113638,-0.05321075308438594,-0.17907145359682236,0.8578847557112113,6.0,0.1529581336607131,-0.016156916182304748,89.86000112291649,183.67873322623458,0
v047,733.8041709299079,732.0283994594595,149.88629570995823,128.91727179009445,1.775771470448376,3.833728314573328,0.0001268894987027188,8.0,0.16915617443172934,0.018562648074518684,660.5207802446718,806.8586892145287,0
v048,1.1753726528333488,1.212926251691475,0.036276919247409986,0.029468403835660142,-0.03755359885812615,-5.216182141551614,1.8582791389587137e-07,5.0,-0.19726082330815145,-0.3419097760211791,0.040616018091210515,2.3149616242559947,0
v049,140.0024163548357,139.43970945945946,20.520869356894103,20.522143611547744,0.5627068953762375,3.2683943919859018,0.0010847758005134136,8.0,0.02035324386871871,0.0972268109493033,112.77466214928647,167.1576454184223,0
v050,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,-3.0,1.0,1.0,0
v051,632.3695271034996,630.7305728378377,76.19288256212859,55.53569339058735,1.638954265661937,4.984073825181699,6.31674130491162e-07,7.0,0.22510925298198545,0.023918343346722715,580.2958862945093,684.2319477528608,0
v052,157.4968241228478,156.8668198917456,3673.5385518620133,3717.4499663517036,0.6300042311022196,0.2732204686584698,0.7846886605608551,7.0,-0.2620990075470592,-0.2944244912035283,-206.32707064641232,521.2396368428595,0
v053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,-3.0,0.0,0.0,0
v054,4.592617423747785,4.595009769335142,0.0030540437672802153,0.0010362005566043303,-0.0023923455873573474,-1.1617216448258976,0.2453727537729789,33.0,-3.400518909252678,19.76483327533492,4.268299700976468,4.917242906808485,46
v055,4.837849123624837,4.843518070652174,0.0035496511260384215,0.0015789328566807159,-0.005668947027337445,-2.5427885939234565,0.011010210754426918,29.0,-2.52368117619959,13.31465465747894,4.48707780876994,5.189348469366512,41
v056,2856.3018346078525,2854.90564504749,643.7323276689414,883.7050309437561,1.3961895603624725,1.4280811114757943,0.1532957688750476,31.0,0.2207879995574542,-0.056284004866217874,2702.1619230300394,3010.262166481305,0
v057,0.9286011279947796,0.9322688346883469,4.74154798015349e-05,2.090668005133241e-05,-0.0036677066935673075,-14.25489165108364,1.026749478332196e-45,26.0,-1.3514875287915127,3.9078280947886688,0.8879150268727848,0.9697594083648949,6
v058,0.9492892307692308,0.9487043301759134,1.7499767451869276e-05,1.7031363337990615e-05,0.0005849005933173945,3.6795376999446474,0.00023472780942548313,27.0,-0.13627138564457797,0.09676314684447407,0.9241598178395387,0.9743432351960508,0
v059,4.590169961764432,4.629188722826087,0.007351418787043865,0.006002378171972051,-0.03901876106165503,-12.013875743614106,4.7448731115355676e-33,32.0,-0.05060445091420658,0.2389908098974507,4.078081962794283,5.107270231987112,0
v060,2.1443639301391615,14.075450339213024,79.61181311668875,101.06947783647067,-11.931086409073863,-34.81268143114532,1.7420468901384254e-252,47.0,2.528478629511026,18.54498978603204,-53.869848199596085,59.69531333416442,43
v061,355.2123897972531,354.1141040595399,37.140439476752555,30.779768652585112,1.0982857377131836,4.76461970636709,1.91536986874089e-06,49.0,0.17193392365210866,0.02537707081868623,318.74376183018705,391.53914865748993,0
v062,10.419743455546227,10.460759239130436,0.07280045949415997,0.11249511224105295,-0.041015783584208876,-3.9213354853332687,8.857297115314861e-05,36.0,-0.11697899147759215,0.44534699835589686,8.774371412045864,12.070386143606688,0
v063,116.68601270197068,114.77141058344641,72.46098340355059,98.49803237757806,1.9146021185242716,5.839064362511628,5.392165976397761e-09,47.0,3.0681847072164548,33.271441907467455,64.82676985663761,168.29865265297443,42
v064,13.761903103093747,17.34103270013569,50.23576492885932,52.41902852736674,-3.5791295970419412,-13.241358795574564,9.922503752584389e-40,55.0,5.761590090135869,72.49970209157767,-28.916591101600478,56.90171569061762,43
v065,20.318758137795644,23.519597425474252,22.197238125842755,51.38385217742892,-3.2008392876786083,-17.13912389567003,4.9062349132786216e-65,56.0,0.6491121155767067,1.114781843446666,-9.29120947191237,50.34188174126086,0
v066,26.906445540300737,30.129448513513513,48.683883946810624,74.94635031354312,-3.2230029732127754,-11.946400850208132,1.0605508037592079e-32,44.0,1.6670730963519294,7.321785644336119,-15.735203637154505,69.96480166283808,15
v067,706.9979706975441,702.5013218453189,134.96443797665714,137.32020911488902,4.496648852225235,10.158205752876006,3.855961368595193e-24,45.0,-0.06146765054766995,0.5996470541694556,636.6541353166878,776.7627338777905,0
v068,11.179077766364736,108.61653932432431,75232.86824181046,369892.00831793837,-97.43746155795957,-8.34985517344579,7.619849938681238e-17,42.0,10.438482523338223,122.3709780762623,-1830.1080095646998,1865.0618016688136,102
v069,147.53475338128155,145.7055918699187,15.958636495258533,47.33139512175199,1.8291615113628552,11.334886554712844,1.267922255747526e-29,47.0,-1.5455153705176268,10.788182662309895,121.83419128024153,172.99939776205142,24
v070,1.0,1.0,0.0,0.0,0.0,0.0,1.0,47.0,0.0,-3.0,1.0,1.0,0
v071,619.4293430370301,614.5832831967214,89.51133620282862,91.67797907767896,4.846059840308726,13.397631698387736,1.2619676053539957e-40,38.0,0.49077237963603826,3.038268545072868,561.868492627335,676.3707372687622,6
v072,104.79183831575017,102.55995853658537,993.4392765021004,1278.6144518240044,2.2318797791647995,1.8436687454405034,0.0652572611892279,42.0,0.6318497478065276,0.857087521925934,-86.22483909923311,295.5207827799039,0
v073,150.3982598670465,150.9139931034483,354.3529782896029,153.13638582926083,-0.5157332364017861,-0.5238903448469138,0.6003753959426009,5849.0,-5.029732081702756,37.06171298000626,39.65271969700075,261.21272291200313,55
v074,468.1995339164786,465.85282645502645,340.9527063861439,21.877969338608615,2.3467074614521266,2.465109719127505,0.013726432679776421,5797.0,6.5880017700821005,49.202436148250385,360.6949542684713,575.3925380743456,75
v075,0.0032515261831419767,-0.003043766937669377,0.010989081747343808,1.1440655738307722e-06,0.0062952931208113535,1.631339007112681,0.10284631106637189,40.0,17.269617552128178,296.27534858317483,-0.6055924558757496,0.6112840635955995,38
v076,-0.007191949673635418,-0.0027665757162346517,0.0004516776712315257,0.0010602402610724697,-0.004425373957400766,-5.228320697249819,1.7410999846781363e-07,187.0,0.26107002681634084,3.391271406523586,-0.14002345675418662,0.12621347798560914,3
v077,-0.02852147917257013,-0.04414822888283379,0.0010852568614808389,0.0011848400991781003,0.01562674971026366,12.39104564133556,4.928440588079897e-35,170.0,-0.09839627660096115,0.1362787164860242,-0.22911168510694788,0.17004239794150314,0
v078,-0.007310640310224156,-0.008034610123119014,0.0009705419005831536,0.00112816451282724,0.0007239698128948587,0.6044899049549728,0.545530113371783,187.0,0.3364085557838176,0.16080742034030093,-0.19525114697897553,0.18053623190466553,0
v079,-0.012353444853983554,-0.03160782967032967,0.0022414869212604035,0.002539763226094744,0.019254384816346115,10.568868248368924,5.491614424897425e-26,182.0,0.00882826308145439,0.5816951230896401,-0.3002646084469427,0.2730787741556703,1
v080,0.0023079270597127738,0.01776779891304348,0.0005121858173409893,0.0006409652609989649,-0.015459871853330705,-17.775251333537447,9.709546608766108e-70,171.0,0.5489162023246372,0.5099620428676803,-0.13547165711329118,0.14209784085887422,0
v081,-0.017492229889403535,-0.03324525447042641,0.002351811960795699,0.0029845393403965877,0.015753024581022873,8.39996812218633,4.9989910345484675e-17,185.0,-0.11650018404929495,-0.0208836893634472,-0.3128826717276252,0.2758723055503741,0
v082,-0.021438048411497733,-0.018004911323328786,0.0002832955186117459,0.00035559994852354644,-0.003433137088168947,-5.296796586027433,1.2006406093176582e-07,182.0,-0.2726360905520005,0.48154255600550444,-0.12315646970121041,0.08072541478919343,0
v083,0.006248789941387786,0.002570491803278688,0.00130683607350962,0.0012840144495526002,0.0036782981381090975,2.6638371206662255,0.007736448712080719,181.0,0.11498555301869798,0.5769843119556239,-0.2108263551127819,0.22284780515699057,1
v084,7.461486643708116,7.343933648648649,0.26302308588600687,0.30332270556447716,0.1175529950594667,6.001477308228744,2.0143169938510363e-09,7.0,-0.03068098735648445,0.039582636777720115,4.356918727216678,10.550904923079385,0
v085,0.13312098557241897,0.1329031377899045,2.565990623365297e-05,2.153871964902079e-05,0.00021784778251446313,1.132153964628655,0.25759351270284975,84.0,0.09370028407332674,0.018058295922325218,0.1028703049464863,0.16334366892920404,0
v086,0.11280943517329908,0.11212127659574468,8.79607662360469e-06,9.634166094715172e-06,0.0006881585775544014,2.178831407418544,0.0294852794173609,9839.0,-1.4017854414506885,3.0736570599954858,0.09490741461460558,0.13063314228612077,0
v087,2.401374402381174,2.408489054054054,0.0014190090991195628,0.0011246461723110114,-0.007114651672880168,-5.0031022049997,5.724961944322054e-07,0.0,-0.15480567451633223,0.31238496241828173,2.1770924681862374,2.6265726784502608,0
v088,0.9827231606362199,0.9809637837837837,0.0001435028886513099,0.0003523895661778151,0.0017593768524362119,3.69534371207783,0.00022060966328234246,0.0,-2.851096949169429,21.21982707626052,0.9074033029111774,1.0578164168695205,50
v089,1807.1576833410847,1818.4141255405405,2868.0698893281105,2597.3387413262076,-11.256442199455705,-5.547408301786702,2.96351990303526e-08,0.0,-0.12288790167980435,0.23740977689604748,1487.1185915124606,2128.646564957821,0
v090,0.18754405082787834,0.2010994421199442,0.0016494226766478445,0.01345178550248163,-0.013555391292065871,-7.150274701536627,9.204746218249489e-13,386.0,8.36370620605152,88.85271418042764,-0.10682733741333672,0.48366586060108996,65
v091,8839.30655932008,8658.091844335664,157323.48426177155,94883.25533357995,181.2147149844168,11.971029119722889,8.014908422062472e-33,363.0,0.18508737544743895,0.2947327185241262,6463.349095322797,11191.977085644134,0
v092,0.00117955924922962,0.010291327913279132,0.0079283655953978,0.004451763425371296,-0.009111768664049513,-2.727643041989555,0.006388586090858686,44.0,-0.10352014937271806,0.41909090867445364,-0.5250324805608811,0.5285664894715129,0
v093,0.0005066970938897168,0.00034216216216216214,1.0494178712524391e-05,9.101954723329553e-06,0.00016453493172755468,1.3421131489290914,0.17958586688482192,15.0,0.6343008339937435,2.2973995900847157,-0.01885820225011897,0.019850377223977457,4
v094,-0.000591870751466617,0.00019594594594594597,8.993348884019653e-06,9.085504516695316e-06,-0.000787816697412563,-6.909824001217544,5.109398983450562e-12,12.0,-0.593047944790968,1.2755910549754033,-0.018576981440266895,0.01749481400407907,0
v095,-3.2312289876727675e-05,-4.002713704206242e-05,3.1117955328537614e-08,2.1235325349536896e-08,7.714847165334744e-06,1.1603349399502703,0.24593667166726826,46.0,-0.3543313235005692,4.0698880311327885,-0.001080376080654197,0.0010147579067791425,8
v096,6.338343758752684e-05,0.00011603260869565218,1.1488233820898975e-08,1.0654170363797693e-08,-5.264917110812534e-05,-12.920752087225434,6.327796320721875e-38,44.0,-0.1341668616464466,2.3951678505481198,-0.0005794637724402978,0.0007130009437515585,2
v097,0.019291433909388138,0.00522598105548038,0.04909530647089775,0.02992360303680723,0.014065452853907758,1.6904397219563452,0.09097109907262087,47.0,0.5640511468073217,4.113818908157792,-1.2943219047216488,1.3310882102092405,5
v098,0.0,0.0,0.0,0.0,0.0,0.0,1.0,45.0,0.0,-3.0,0.0,0.0,0
v099,-0.014463027642883826,-0.09130189701897018,0.18728135784744968,0.09597653421620649,0.07683886937608636,4.740414177556517,2.158526321371281e-06,45.0,-0.5530922163332018,4.846019924169591,-2.5772870537876647,2.5384523691816887,14
v100,0.0008132748319641524,0.026475848032564454,0.003454110259762757,0.011578238573498614,-0.0256625732006003,-10.686538146309836,1.5694335466918077e-26,42.0,1.564689834598165,13.785939672957678,-0.37775597811574285,0.38268645239297233,50
v101,-3.548959208438346e-05,0.00014769647696476966,1.2136546462747549e-07,2.019824749129445e-07,-0.00018318606904915312,-13.530531395301624,2.1474632570080855e-41,40.0,0.08416077037617033,2.2852795534578787,-0.002175061530724666,0.002127694488544944,6
v102,-3.306557070801419e-06,-4.932249322493225e-05,5.104184473420772e-08,2.3208495585634282e-08,4.601593615413083e-05,5.44831510260455,5.1902255264094784e-08,47.0,-0.1454410976119977,4.408565580131961,-0.001339469448018878,0.0013269213879000387,7
v103,0.0029328540752497434,-0.018409472259810558,0.0038819992108917764,0.004869306793623552,0.0213423263350603,8.933407825987787,4.76060513315302e-19,41.0,-0.27050654169953314,2.1547480376512187,-0.3766257621144302,0.3797365394070067,2
v104,-0.010048630774962741,-0.006226251691474965,8.312303667665762e-06,1.1467710998896188e-05,-0.0038223790834877756,-34.44304501417178,1.7583749705870515e-247,16.0,0.6308210921142222,2.241203332106358,-0.028193172763123123,0.008588240301249482,2
v105,-7.236658284436993e-06,-0.00029878213802435723,6.352913293266858e-07,2.147545940276723e-06,0.00029154547973992025,8.956814344637477,3.8558592823346643e-19,15.0,-1.4936115330570428,13.04673017311125,-0.0051790858892674235,0.00512706427895024,46
v106,-0.0004836351755041075,-0.0005385034013605442,1.0333627228668273e-05,8.698992307549724e-06,5.486822585643665e-05,0.4499267580135218,0.6527717741293242,44.0,-0.6497307941045121,2.4214047332249393,-0.01967598065627461,0.018701664241493447,4
v107,0.0005830437219730942,-0.0001212449255751015,8.864726939693367e-06,8.93850468112259e-06,0.0007042886475481957,6.217657326912894,5.222165557538477e-10,48.0,0.6157796329914454,1.3437700285530072,-0.017360831396029064,0.018435951556826057,0
v108,-0.0005013909634055264,-0.00983631436314363,0.007691775635260447,0.007641128855868477,0.009334923399738104,2.7973721221273307,0.005160616991329904,41.0,-0.10939512411965321,0.6427601767053797,-0.5273649289720984,0.5251587979677316,0
v109,-0.010311075831154277,-0.011854471544715446,0.007520237424713406,0.007777031384320085,0.0015433957135611697,0.4671324134048671,0.6404140386574984,45.0,0.22641680173073495,0.4941307603692904,-0.5312804093725556,0.5104592316685541,0
v110,0.980167571884984,0.98,5.939471910934519e-05,4.339849056603782e-06,0.0001675718849840635,0.3536722692457014,0.7236030535835787,7469.0,-17.01466518792152,319.77409140704606,0.9353555912351771,1.0249573873824263,10
v111,101.27020172964343,101.749634765625,3.615525620068873,1.6745863375709256,-0.4794330359815717,-3.971828832578344,7.257399026099625e-05,7477.0,-0.521789205162477,5.100015033261876,90.06776150525508,112.53379534576638,5
v112,231.94752681388016,230.60215992217897,4.4374667103457766,0.9540349544421811,1.3453668917011896,10.16411878172865,5.541111114617881e-24,7430.0,-0.016371969155436907,5.467313186433119,219.38577154473612,244.33899925063443,8
v113,0.4560607032590051,0.46853905191873585,0.002804740543337904,5.8918494121732735e-05,-0.012478348659730742,-4.954901459030233,7.426504617710221e-07,5218.0,-5.677894396657057,33.16260514405515,0.14976704980564975,0.7641168016211,10
v114,0.9454167705329737,0.9455474324324323,0.00014952361546724703,0.0001306580312877153,-0.0001306618994586506,-0.2823091337172988,0.7777115678802546,0.0,-0.4538426387850451,1.3250994479454388,0.8723585218896449,1.0184918479650242,2
v115,0.00010312529067063529,0.0010172972972972974,2.2396479060682294e-06,9.624328274146949e-06,-0.0009141720066266621,-14.599316237970182,7.601154987206573e-48,0.0,8.659116514749693,85.60040503794208,-0.009814560060648564,0.010138552750579814,73
v116,748.8592418751745,729.3657783783785,2376.6648725141754,2004.1058929427795,19.493463496795925,10.574674795288011,5.1423121748562587e-26,0.0,-0.07870028964434259,0.1964311354965078,455.1758546034645,1040.0319402620826,0
v117,0.9871980652962514,0.985473918918919,9.03401097449453e-05,8.987973834253738e-05,0.001724146377332425,4.773823905935394,1.8299040285123436e-06,0.0,-1.6016181379079901,3.7564432218105415,0.9300138927348782,1.0441601739259867,6
v118,58.715945651567296,57.6419854054054,48.87993886925155,1.2426934875268991,1.0739602461618958,4.174860425355684,3.003674806344374e-05,0.0,17.885173462557393,375.65584490210483,18.005338724831624,99.28823031180576,41
v119,0.5984970896721157,0.5967104683195592,6.642176435096398e-05,5.0058179918305265e-05,0.0017866213525564723,5.759641500483347,8.64898833209666e-09,182.0,-0.8309194464762704,2.868664682477399,0.5498014590438889,0.6469633300621329,4
v120,0.97080678076458,0.9711293243243242,8.076448145881506e-05,4.54063243060381e-05,-0.0003225435597441484,-0.9579484647340771,0.33810890354070167,0.0,-2.5068599032111742,17.474138848946748,0.9176709389041788,1.0239841650902515,69
v121,6.311633178308995,6.286243783783784,0.015080402838632297,0.015587327065501231,0.025389394525210385,5.434232883151739,5.6156208625939154e-08,0.0,0.06433248179088145,4.430593910559105,5.571473049710652,7.048523243040196,6
v122,15.790816916167664,15.866958344640434,0.009531014015304285,0.00892915960758214,-0.07614142847276995,-20.520626978762152,6.336049328276178e-92,66.0,-0.05632309343786399,0.04902765240357132,15.200508818862971,16.390948424025428,0
v123,3.9363018338323355,3.3566375,0.8258773836515445,0.5069924407414966,0.5796643338323353,16.949633544721603,1.1589401999778559e-63,67.0,0.37096704985060414,0.0643739303404387,-1.5526028235374625,9.350515848747547,0
v124,15.82422153889357,15.894526829268292,0.011359567771381819,0.010920870405400929,-0.07030529037472277,-17.35288771721431,1.3369099275054648e-66,70.0,-0.36229340205646904,1.057725900655945,15.181736241948919,16.47579278353046,3
v125,15.787836598372158,15.88368238482385,0.012284728039176351,0.012711300584806937,-0.09584578645169195,-22.695251639138537,1.4309979157546685e-111,64.0,0.08669012693350321,-0.08229099596660872,15.113451229497166,16.474602152842905,0
v126,1.1970355806994577,1.0127761580381471,0.07852471351459309,0.050979141354387,0.18425942266131057,17.430184459586968,3.588814700640035e-67,63.0,0.4745103393329953,0.22887634102510956,-0.4989902069408676,2.8693920620336226,0
v127,2.744017813348311,2.8700155615696885,0.06281447007115894,0.07898376660032785,-0.12599774822137766,-13.108354250746983,5.634722222203376e-39,69.0,0.9179597509998356,1.7167216411359094,1.2246476108558881,4.279692049448787,0
v128,0.6544680018717829,0.571489701897019,0.01874307457411456,0.010746856555949006,0.08297829997476391,16.14846993010489,5.101384685252694e-58,68.0,0.3581475118416065,0.103462126268834,-0.17009882294243595,1.4683129523305127,0
v129,3.1884094516189405,3.2571733333333333,0.07249420464439743,0.030232657026339697,-0.06876388171439274,-6.826550467739113,9.138866097130121e-12,70.0,-2.760521161174306,18.18329605662353,1.6047455556073156,4.780923965450386,18
v130,-0.6257907440336921,0.44481858887381276,1.4644994813585348,0.6581870718686582,-1.0706093329075048,-23.65274234730991,8.631279645894813e-121,69.0,-0.48741719735494304,0.0798863602252573,-7.859976084713005,6.7465558780942,0
